---SAMPLE SOLUTION---
EDP: True
EDF: True
TASK PS1 --- duration: 3 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET7, tET14, tET16, tET9, tET2, 
--------------
TASK PS2 --- duration: 4 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET17, tET19, tET6, tET8, 
--------------
TASK PS3 --- duration: 6 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET0, tET1, tET11, tET13, tET18, tET4, tET15, tET10, tET5, 
--------------
TASK PS4 --- duration: 2 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET12, tET3, 
--------------

SCHEDULE
--------------
0:PS1 | 1:PS1 | 2:PS1 | 3:PS2 | 4:PS2 | 5:PS2 | 6:PS2 | 7:PS3 | 8:PS3 | 9:PS3 | 10:PS3
11:PS3 | 12:PS3 | 13:PS4 | 14:PS4 | 15:tTT4 | 16:tTT4 | 17:tTT4 | 18:tTT4 | 19:tTT4 | 20:tTT4 | 21:tTT4
22:tTT4 | 23:tTT4 | 24:tTT4 | 25:tTT4 | 26:tTT4 | 27:tTT4 | 28:tTT4 | 29:tTT4 | 30:tTT4 | 31:PS1 | 32:PS1
33:PS1 | 34:PS2 | 35:PS2 | 36:PS2 | 37:PS2 | 38:PS3 | 39:PS3 | 40:PS3 | 41:PS3 | 42:PS3 | 43:PS3
44:PS4 | 45:PS4 | 46:tTT4 | 47:tTT4 | 48:tTT4 | 49:tTT4 | 50:tTT4 | 51:tTT4 | 52:tTT4 | 53:tTT4 | 54:tTT4
55:tTT4 | 56:tTT4 | 57:tTT4 | 58:tTT4 | 59:tTT4 | 60:tTT4 | 61:tTT4 | 62:tTT4 | 63:PS1 | 64:PS1 | 65:PS1
66:PS2 | 67:PS2 | 68:PS2 | 69:PS2 | 70:PS3 | 71:PS3 | 72:PS3 | 73:PS3 | 74:PS3 | 75:PS3 | 76:PS4
77:PS4 | 78:tTT4 | 79:tTT4 | 80:tTT4 | 81:tTT4 | 82:tTT4 | 83:tTT4 | 84:tTT4 | 85:tTT5 | 86:tTT5 | 87:tTT5
88:tTT5 | 89:tTT5 | 90:tTT5 | 91:tTT5 | 92:tTT5 | 93:tTT5 | 94:tTT5 | 95:PS1 | 96:PS1 | 97:PS1 | 98:PS2
99:PS2 | 100:PS2 | 101:PS2 | 102:PS3 | 103:PS3 | 104:PS3 | 105:PS3 | 106:PS3 | 107:PS3 | 108:PS4 | 109:PS4
110:tTT5 | 111:tTT5 | 112:tTT5 | 113:tTT5 | 114:tTT5 | 115:tTT5 | 116:tTT5 | 117:tTT5 | 118:tTT9 | 119:tTT9 | 120:tTT9
121:tTT9 | 122:tTT9 | 123:tTT9 | 124:tTT9 | 125:tTT9 | 126:tTT9 | 127:PS1 | 128:PS1 | 129:PS1 | 130:PS2 | 131:PS2
132:PS2 | 133:PS2 | 134:PS3 | 135:PS3 | 136:PS3 | 137:PS3 | 138:PS3 | 139:PS3 | 140:PS4 | 141:PS4 | 142:tTT9
143:tTT9 | 144:tTT9 | 145:tTT9 | 146:tTT9 | 147:tTT9 | 148:tTT9 | 149:tTT9 | 150:tTT9 | 151:tTT9 | 152:tTT9 | 153:tTT9
154:tTT9 | 155:tTT12 | 156:tTT12 | 157:tTT12 | 158:tTT12 | 159:PS1 | 160:PS1 | 161:PS1 | 162:PS2 | 163:PS2 | 164:PS2
165:PS2 | 166:PS3 | 167:PS3 | 168:PS3 | 169:PS3 | 170:PS3 | 171:PS3 | 172:PS4 | 173:PS4 | 174:tTT12 | 175:tTT12
176:tTT12 | 177:tTT12 | 178:tTT12 | 179:tTT12 | 180:tTT12 | 181:tTT12 | 182:tTT12 | 183:tTT12 | 184:tTT12 | 185:tTT12 | 186:tTT12
